Brown,Jane,,m,Secretary,Virtual Company,03225 306686,03775 2655,,,,http://www.someurl.com,44444,Munich,Berlin Plaza 11,This is just some nonsense example data.,,,
Buyers,Peter,Prof.,m,Clown,PIPCO,234234-234,432432-432,,0234234444,[email],,0001,London,Bond Street 122,this is nonsense,,,
Cronin,H.,,m,CIO,Another Associates Ltd.,33333 55555,33333 55556,,,,http://www.somecronin.com,7777,West,Burgstr. 44,This is just some nonsense example data.,,,
Danger,Buzz,,m,Director,Virtual Company,1234 3434,234434 343,,,,http://www.somedanger.com,43344,Hamburg,Lindenstr. 44,This is just some nonsense example data.,,,
Deix,John,Dr.,m,Technical Director,PIPCO,77777-777,77777-776,,,,http://www.somedeix.com,88888,Anothercity,Hofstr. 88,This is just some nonsense example data.,,,
Mayers,Jeff,,m,CFO,Another Associates Ltd.,12341243-34,12341234-34,55555435353,23424424,,http://www.someurl1.com,44444,Berlin,Kennedy Drive 2a,This is just some nonsense example data.,,,
Reilly,Wolfgang,,m,CFO,Virtual Company,2344343434,,,,,http://www.url.com,55555,Somewhere,Broomstreet 33,This is just some nonsense example data.,,,
Smith,K.H.,,m,Marketing Director,PIPCO,1235567-23,1234567-44,,,,http://www.smith.com,33333,Bonn,Janstr. 2,This is just some nonsense example data.,,,
Spleen,Harald,,m,Technical Director,Virtual Company,06782 981230,06782 5208,,,,http://www.spleen.com,121212,Bielefeld,Snowstreet 27,This is just some nonsense example data.,,,
Torr,Josef,,m,Senior Engineer,PIPCO,1234555,345345-345,,,,http://www.storr.com,444444,Watergate,Finnstreet 12,This is just some nonsense example data.,,,
Werner,Walter,,m,Marketing Assistent,Another Associates Ltd.,03331 8554 ,03331 7532,,,,http://www.wernerurl.com,34343,Southwood,Brownstreet 5,This is just some nonsense example data.,,,
